,nfeatures,nmatches,ngoodmatches,reproj_error,ex_time
0,799,799,14,0.0,0.3457860946655273
0,803,803,13,0.0,0.3411209583282471
0,815,815,11,9.875856399536133,0.3284449577331543
0,978,978,13,0.0,0.3854351043701172
0,982,982,14,0.7691421508789062,0.4040210247039795
0,988,988,13,0.4944038391113281,0.40453290939331055
0,937,937,12,399.4135309855144,0.30974292755126953
0,762,762,13,0.3042108095609225,0.33577895164489746
0,743,743,13,0.0,0.3357360363006592
0,789,789,13,0.5399532318115234,0.3471510410308838
0,795,795,14,0.2513551712036133,0.3444569110870361
0,774,774,12,19.038536071777344,0.32999491691589355
0,1011,1011,14,0.0,0.4040539264678955
0,979,979,14,0.5239608071067117,0.400421142578125
0,990,990,15,0.0,0.4105198383331299
0,1003,1003,14,0.2626768747965495,0.4020569324493408
0,953,953,12,0.0,0.3646519184112549
0,1123,1123,15,1.2805526039817117,0.4625511169433594
0,1146,1146,14,1.0142288208007812,0.4591901302337647
0,1168,1168,14,0.2941479001726423,0.4667489528656006
0,1159,1159,14,0.0,0.4800500869750977
0,1210,1210,13,28.41211700439453,0.6554799079895021
0,1488,1488,15,1.0677064259847004,0.6490828990936279
0,1557,1557,14,0.7874477931431362,1.1078870296478271
0,1450,1450,13,0.0,0.5923829078674316
0,1515,1515,12,3.3608822292751737,0.5784718990325928
0,1918,1918,16,0.0,0.8846459388732909
0,1948,1948,15,0.0,0.8900699615478516
0,1952,1952,15,1.257891141451322,0.9001648426055908
0,1991,1991,15,0.0,0.9022140502929688
0,1953,1953,11,365.20975494384766,0.7166509628295898
0,2098,2098,13,0.19967193603515626,0.9723081588745116
0,2072,2072,14,0.3380126953125,0.9786770343780518
0,2037,2037,15,0.3305350083571214,0.9465999603271484
0,2059,2059,15,0.092926025390625,0.9506878852844238
0,2066,2066,16,11.804791344536676,0.8232719898223877
0,2236,2236,15,0.7584648132324219,1.102036952972412
0,2258,2258,16,0.0,1.135256052017212
0,2283,2283,15,0.0,1.1505060195922852
0,2271,2271,15,0.0,1.1259779930114746
0,2269,2269,15,1.2431472778320312,0.9121448993682858
0,2459,2459,14,0.0,1.319180965423584
0,2523,2523,16,0.0,1.3160929679870603
0,2490,2490,15,0.8342641194661459,1.3014440536499023
0,2480,2480,14,0.8256053924560547,1.2939660549163818
0,2469,2469,13,0.0,0.9457509517669678
0,2387,2387,15,0.23320770263671875,1.2935850620269775
0,2419,2419,15,0.1540557861328125,1.2336359024047852
0,2402,2402,15,0.2463623046875,1.241350173950195
0,2395,2395,15,0.23707427978515624,1.2250170707702637
0,2334,2334,14,0.0,0.8329880237579346
0,2146,2146,16,0.0,1.0106201171875
0,2121,2121,16,0.0,1.0335850715637207
0,2130,2130,15,0.3665974934895833,1.0463030338287354
0,2167,2167,10,0.0,0.6641709804534912
0,1889,1889,17,0.8172351292201451,0.8529219627380371
0,1892,1892,16,0.0,0.8440070152282715
0,1892,1892,14,0.0,0.8409140110015869
0,1873,1873,14,0.0,0.9587459564208984
0,1891,1891,13,0.0,0.7055778503417969
0,1943,1943,14,1.6929661143909802,0.891855001449585
0,1994,1994,14,2.2006284273587737,0.9014048576354979
0,1981,1981,14,1.0819570101224458,0.8724260330200195
0,1942,1942,15,0.6255172729492188,0.8977038860321045
0,2003,2003,5,0.6255172729492188,0.6641190052032471
0,2108,2108,14,0.8584014892578125,0.9984779357910156
0,2091,2091,15,0.0,0.9707131385803224
0,2037,2037,15,0.42971229553222656,0.9481561183929444
0,2045,2045,11,6.920660972595215,0.8022959232330322
0,2551,2551,15,1.4818913596017018,1.354050874710083
0,2517,2517,14,1.0155181884765625,1.321331024169922
0,2538,2538,16,0.0098419189453125,1.382516860961914
0,2582,2582,14,0.33640162150065106,1.3606610298156738
0,2546,2546,8,17.97107442220052,0.4775450229644776
0,951,951,15,0.0,0.4018280506134033
0,986,986,14,0.0,0.4043960571289063
0,984,984,15,0.3747634887695313,0.4056658744812012
0,963,963,14,0.6298833574567523,0.3921217918395996
0,907,907,7,0.0,0.3124239444732666
0,932,932,14,0.0,0.3687310218811035
0,892,892,15,0.0,0.3769810199737549
0,861,861,14,0.20576900906032985,0.3629598617553711
0,907,907,15,1.2781056722005208,0.3620550632476807
0,874,874,12,0.0,0.2911040782928467
0,716,716,14,0.3994057395241477,0.3334760665893555
0,764,764,13,0.8126989511343149,0.3506591320037842
0,707,707,13,0.515555911593967,0.3285620212554932
0,737,737,14,0.3869710649762835,0.3317718505859375
0,747,747,13,0.0,0.2976179122924805
0,640,640,15,1.5337327810434194,0.31226205825805664
0,639,639,14,2.021448771158854,0.2959749698638916
0,609,609,13,3.1943374046912565,0.2902960777282715
0,573,573,14,1.3440887451171877,0.29463887214660645
0,584,584,11,21.987838745117188,0.2599799633026123
0,614,614,13,0.3002226693289621,0.291550874710083
0,618,618,13,0.0,0.3023569583892822
0,621,621,13,0.5162248611450195,0.2949719429016113
0,595,595,14,13.288378143310547,0.43776798248291016
0,797,797,15,0.9825747807820638,0.3306770324707031
0,762,762,15,1.2808242797851563,0.339414119720459
0,757,757,13,1.273206075032552,0.34444093704223633
0,761,761,14,1.6176437650408064,0.3255929946899414
0,750,750,7,1.6176437650408064,0.283811092376709
0,877,877,14,1.424959659576416,0.3801867961883545
0,876,876,14,0.6858100891113281,0.3735430240631104
0,883,883,13,1.2646617889404297,0.5779480934143066
0,901,901,13,1.4244467661930964,0.6384730339050293
0,897,897,12,19.602636814117428,0.33599114418029785
0,1005,1005,15,0.0,0.4103810787200928
0,1061,1061,15,0.0,0.4136161804199219
0,1019,1019,15,1.6190434137980143,0.4083731174468994
0,1002,1002,12,35.92311286926269,0.35383009910583496
0,1031,1031,15,1.2257006963094077,0.41651296615600586
0,1037,1037,14,0.0,0.4099481105804443
0,1045,1045,14,0.0,0.4066181182861328
0,985,985,13,0.0,0.4108560085296631
0,1048,1048,12,0.0,0.35591006278991705
0,966,966,14,0.0,0.4065761566162109
0,971,971,15,0.13203312800480768,0.4013259410858154
0,939,939,14,0.3215554555257161,0.3909399509429932
0,948,948,14,1.111837659563337,0.40154290199279785
0,967,967,13,0.0,0.3547070026397705
0,867,867,13,0.13303305886008526,0.3589799404144287
0,873,873,14,0.6297923496791294,0.4167780876159668
0,868,868,16,0.0,0.3567790985107422
0,841,841,14,0.38360595703125,0.3620331287384033
0,814,814,12,0.0,0.309938907623291
0,791,791,14,0.0,0.346405029296875
0,814,814,13,0.7142357459435096,0.3574810028076172
0,835,835,14,1.0477665492466517,0.3681349754333496
0,870,870,14,0.0,0.4157330989837647
0,1040,1040,15,0.8806159279563209,0.4252150058746338
0,1061,1061,15,0.7586686876085069,0.4366490840911865
0,1069,1069,15,0.0,0.4166131019592285
0,1066,1066,13,0.3835258483886719,0.4328939914703369
0,1038,1038,13,12.856962203979492,0.3950159549713135
0,800,800,15,0.4845550537109375,0.34789299964904785
0,832,832,14,0.0,0.3388841152191162
0,813,813,15,1.3252304077148438,0.3562920093536377
0,836,836,13,7.462599534254807,0.3578197956085205
0,830,830,13,0.0,0.3260271549224853
0,767,767,13,1.7911949157714844,0.3264000415802002
0,747,747,13,0.0,0.33035993576049805
0,747,747,13,0.0,0.3294651508331299
0,787,787,13,0.2428131103515625,0.3312268257141113
0,730,730,12,0.0,0.2684969902038574
0,562,562,13,0.0,0.2953140735626221
0,523,523,13,0.7696844247671274,0.2754538059234619
0,489,489,12,0.798121452331543,0.2588400840759277
0,520,520,12,0.0,0.26560616493225103
0,514,514,11,29.44402058919271,0.2721631526947021
0,726,726,16,0.14084269205729166,0.31940197944641113
0,747,747,13,0.0,0.3245248794555664
0,727,727,15,0.0,0.3299241065979004
0,736,736,12,0.0,0.3019399642944336
0,772,772,14,0.0,0.3363208770751953
0,775,775,14,0.02850341796875,0.32512593269348145
0,780,780,13,0.05502249977805398,0.5060279369354248
0,770,770,13,0.605934566921658,0.3336610794067383
0,775,775,12,0.0,0.2857739925384521
0,633,633,13,0.13471460342407227,0.31281304359436035
0,638,638,14,0.017979213169642856,0.33353090286254883
0,620,620,13,0.055364227294921874,0.3046979904174805
0,644,644,15,0.3344966343470982,0.30048394203186035
0,628,628,14,0.0,0.2735421657562256
0,542,542,13,0.7506891886393229,0.2892467975616455
0,566,566,13,0.0,0.28670191764831543
0,555,555,13,0.5147705078125,0.28702211380004883
0,596,596,15,0.9012247721354166,0.288985013961792
0,585,585,12,0.0,0.2703568935394287
0,600,600,12,0.008028666178385416,0.2813448905944824
0,608,608,12,0.597745721990412,0.2853109836578369
0,618,618,13,0.363272446852464,0.3007950782775879
0,617,617,12,0.0,0.2653541564941406
0,601,601,13,0.0,0.29100608825683594
0,605,605,12,0.0,0.2851688861846924
0,630,630,13,0.4697254725864956,0.30274105072021484
0,619,619,13,0.1622229682074653,0.3010849952697754
0,604,604,13,0.0,0.3943569660186768
0,552,552,12,1.081043561299642,0.27517104148864746
0,569,569,12,0.2004817326863607,0.2789039611816406
0,568,568,13,0.4127050546499399,0.2968080043792725
0,545,545,13,0.01277923583984375,0.29898595809936523
0,547,547,12,0.0,0.25468993186950684
0,422,422,13,0.5608571370442709,0.2637920379638672
0,439,439,12,0.027247111002604168,0.2553098201751709
0,431,431,13,1.2471383901742787,0.2635657787322998
0,444,444,14,0.7215033637152778,0.265408992767334
0,425,425,12,0.0,0.23566102981567386
0,349,349,12,0.07219441731770833,0.23918795585632324
0,363,363,13,0.0,0.2493970394134521
0,342,342,12,5.15245787302653,0.2454419136047364
0,399,399,13,0.3973963810847356,0.2463359832763672
0,344,344,12,16.448608080546062,0.2370679378509521
0,455,455,14,0.057666778564453125,0.2637960910797119
0,463,463,15,0.4223175048828125,0.2592000961303711
0,428,428,13,0.14666748046875,0.2656228542327881
0,464,464,12,0.0,0.2388429641723633
0,390,390,13,0.33478885226779515,0.2559380531311035
0,359,359,13,0.21248245239257807,0.25304007530212397
0,348,348,13,0.0,0.2511570453643799
0,326,326,12,1.504974365234375,0.2316160202026367
0,367,367,14,2.43218994140625,0.24919891357421875
0,273,273,12,0.0,0.22803401947021484
0,261,261,14,0.0,0.2380528450012207
0,249,249,14,0.0,0.2286620140075684
0,262,262,15,0.0,0.2432820796966553
0,277,277,13,0.87158203125,0.24516797065734866
0,265,265,14,1.2373695373535156,0.2390880584716797
0,259,259,12,0.20772225516183035,0.2225430011749268
0,270,270,12,0.2300691604614257,0.23180294036865234
0,249,249,13,0.24541473388671875,0.2352099418640137
0,271,271,12,4.3852378845214846,0.22025704383850087
0,229,229,12,0.0,0.23088383674621585
0,232,232,13,1.270490010579427,0.23245000839233398
0,211,211,12,2.877096696333452,0.22185301780700686
0,234,234,13,5.227691650390625,0.2289440631866455
0,166,166,12,0.0,0.2101590633392334
0,152,152,15,0.627374267578125,0.221937894821167
0,144,144,12,0.0,0.21472620964050293
0,158,158,13,0.40562744140625,0.2341301441192627
0,155,155,13,15.131397247314453,0.22314691543579104
0,99,99,13,0.0,0.2183170318603516
0,103,103,15,1.53515625,0.2252209186553955
0,102,102,12,2.7850049336751304,0.2132060527801513
0,87,87,5,2.7850049336751304,0.187546968460083
0,37,37,9,0.010123358832465278,0.19613003730773929
0,32,32,9,5.904869079589844,0.19471311569213867
0,33,33,8,0.9187965393066406,0.1939530372619629
0,35,35,9,0.5328707013811383,0.19029808044433594
0,33,33,9,0.1821502685546875,0.19206786155700686
0,30,30,7,3.5345230102539062,0.1865859031677246
0,43,43,7,0.4897003173828125,0.1888270378112793
0,38,38,8,0.6204876899719238,0.1971750259399414
0,41,41,7,0.6204876899719238,0.18251895904541016
0,47,47,5,0.6204876899719238,0.18259811401367188
0,51,51,8,1.0954889569963728,0.2008159160614013
0,57,57,9,0.8221664428710938,0.2010798454284668
0,60,60,10,0.13433074951171875,0.1973330974578857
0,61,61,10,0.5687000751495361,0.20251107215881348
0,58,58,9,0.0,0.20198702812194824
0,74,74,11,0.13115056355794272,0.20587682723999026
0,81,81,11,0.9552986621856692,0.2105240821838379
0,89,89,13,0.0,0.2075738906860352
0,89,89,10,5.484860897064209,0.20692801475524905
0,102,102,12,3.4046558380126952,0.20737504959106445
0,90,90,11,0.0,0.21466898918151853
0,95,95,11,0.0051727294921875,0.20792293548583984
0,91,91,9,0.3923309871128627,0.20099496841430664
0,99,99,8,0.0,0.20807695388793945
0,116,116,10,2.0959498087565103,0.20991992950439453
0,106,106,12,0.664252519607544,0.21546101570129395
0,123,123,12,2.3585309982299805,0.2096860408782959
0,114,114,10,0.19208312034606934,0.2100701332092285
0,91,91,11,10.190899848937988,0.19517803192138672
0,73,73,11,0.2754282517866655,0.1978621482849121
0,58,58,12,3.0423134962717686,0.20522713661193848
0,67,67,11,2.59335673939098,0.20243310928344727
0,72,72,8,12.289517402648926,0.1926581859588623
0,44,44,10,0.1807289123535156,0.19558405876159668
0,57,57,8,0.16079860925674438,0.19633102416992188
0,46,46,9,0.3210059271918403,0.19167494773864746
0,37,37,5,0.3210059271918403,0.18720412254333496
0,52,52,8,49.40894508361816,0.19196391105651853
0,41,41,8,0.2780570983886719,0.1969740390777588
0,36,36,13,0.647052001953125,0.20299100875854487
0,49,49,8,0.3728437423706055,0.1968820095062256
0,50,50,12,0.2950927734375,0.19417619705200195
0,50,50,7,0.2950927734375,0.19103002548217773
0,50,50,10,5.854367256164551,0.1936969757080078
0,52,52,11,1.1363021850585937,0.1987700462341309
0,56,56,11,0.11164665222167967,0.19843196868896484
0,57,57,10,49.56868607657297,0.1992180347442627
0,51,51,10,0.35449981689453125,0.1945950984954834
0,57,57,11,0.12453384399414062,0.2037549018859864
0,48,48,10,11.257510715060763,0.20439887046813965
0,51,51,10,0.7822341918945312,0.2019951343536377
0,64,64,10,0.0,0.1996510028839112
0,85,85,12,2.358219146728516,0.2070150375366211
0,88,88,11,1.7715377807617188,0.20438504219055176
0,93,93,12,0.0,0.2130980491638184
0,96,96,13,1.9573287963867188,0.22380495071411133
0,94,94,10,0.0,0.19758319854736328
0,93,93,12,0.3475986056857639,0.2081880569458008
0,105,105,11,0.0,0.20792913436889648
0,105,105,11,0.8776647394353693,0.21295785903930664
0,107,107,13,0.8358870419588956,0.22380495071411133
0,119,119,7,0.0,0.20102906227111814
0,88,88,9,0.1268251207139757,0.2060849666595459
0,72,72,11,0.2111370086669922,0.20348310470581046
0,78,78,11,0.0,0.21021103858947754
0,84,84,10,0.3751190185546875,0.20113205909729004
0,91,91,10,4.093481826782226,0.2044551372528076
0,80,80,10,7.097801208496094,0.20331501960754395
0,76,76,11,1.3709864616394043,0.2062687873840332
0,73,73,14,1.1766374376085071,0.2205369472503662
0,76,76,12,0.7983917236328125,0.2059459686279297
0,86,86,9,0.5750986735026041,0.20208096504211426
0,68,68,10,2.4918255276150174,0.20386099815368647
0,79,79,11,0.44873046875,0.206639051437378
0,91,91,13,0.0,0.21798491477966309
0,76,76,12,0.2556050618489583,0.20528197288513186
0,74,74,9,0.0,0.1989309787750244
0,51,51,12,0.21366119384765625,0.20264005661010745
0,58,58,10,0.0975433349609375,0.21395492553710926
0,59,59,9,9.33479963030134,0.20732998847961426
0,56,56,9,0.029513041178385418,0.2001500129699707
0,54,54,8,6.969231605529785,0.19570612907409668
0,61,61,12,0.07222366333007812,0.1993248462677002
0,57,57,11,0.0,0.209989070892334
0,60,60,11,2.8559544881184897,0.20344018936157227
0,50,50,9,5.0547697279188375,0.20538783073425293
0,69,69,13,0.6152971055772569,0.22447490692138672
0,76,76,12,0.5109850565592448,0.2109990119934082
0,74,74,13,0.6788491469163161,0.21889901161193848
0,83,83,13,0.34988638070913464,0.23030900955200195
0,72,72,9,0.0,0.20418596267700195
0,111,111,14,1.4348793029785156,0.22399091720581046
0,120,120,11,0.7766621907552084,0.2134549617767334
0,121,121,13,2.262518141004774,0.2246711254119873
0,141,141,13,936.9401168823242,0.22127795219421387
0,175,175,14,3.0357596657492896,0.2294340133666992
0,195,195,14,0.0,0.23065996170043945
0,215,215,13,3.0528208414713536,0.2317490577697754
0,199,199,15,3.523223876953125,0.23354196548461914
0,199,199,11,0.0,0.21936392784118647
0,225,225,13,1.5098342895507812,0.2434439659118653
0,232,232,15,0.7677975972493489,0.2298750877380371
0,230,230,12,2.1895209683312307,0.22064995765686035
0,228,228,13,0.0,0.2622079849243164
0,159,159,13,0.0,0.24036312103271484
0,152,152,14,1.674001693725586,0.23938703536987305
0,135,135,13,1.5167045593261719,0.22772908210754395
0,152,152,13,1.7851547241210937,0.2375819683074951
0,143,143,10,7.78433780670166,0.2162349224090576
0,99,99,12,1.1917824745178225,0.21224689483642573
0,100,100,12,0.0,0.20907092094421387
0,102,102,13,0.1326878865559896,0.22142696380615234
0,99,99,12,3.4437917073567714,0.20802998542785645
0,78,78,12,0.4475777365944602,0.2116990089416504
0,91,91,10,0.0,0.2037069797515869
0,81,81,11,0.0,0.21481990814208984
0,91,91,13,0.5070934295654297,0.22080707550048828
0,87,87,9,10.890554004245336,0.20531892776489247
0,106,106,13,0.7815617152622768,0.22848796844482425
0,116,116,12,1.077594757080078,0.21070194244384768
0,116,116,15,0.7247265902432528,0.22534704208374026
0,120,120,16,0.2855344499860491,0.2485251426696777
0,147,147,13,15.381912231445312,0.2342081069946289
0,119,119,13,0.9718365139431424,0.26089906692504883
0,122,122,15,0.9845542907714844,0.2315821647644043
0,115,115,14,1.2808303833007812,0.2509510517120361
0,133,133,13,0.8092174530029297,0.2344679832458496
0,120,120,11,0.3693956647600447,0.2171177864074707
0,157,157,14,0.10858383178710936,0.2750511169433594
0,174,174,12,0.141754150390625,0.2429301738739013
0,183,183,13,0.2178192138671875,0.27344417572021484
0,171,171,13,0.0,0.2551710605621338
0,167,167,14,3.9224929809570312,0.2528538703918457
0,163,163,15,0.9539037184281782,0.24265003204345706
0,166,166,14,0.9049430847167969,0.26547789573669434
0,157,157,13,0.3761479377746582,0.2427680492401123
0,129,129,9,25.40252423286438,0.22954487800598145
0,59,59,9,1.9474029541015625,0.2009420394897461
0,72,72,10,0.8623720804850259,0.2093679904937744
0,50,50,8,10.929217338562012,0.2051219940185547
0,48,48,8,0.2896156311035156,0.20108985900878906
0,49,49,2,0.2896156311035156,0.19673991203308105
0,12,12,4,0.2896156311035156,0.2013688087463379
0,19,19,3,0.2896156311035156,0.2122030258178711
0,17,17,4,0.2896156311035156,0.2020370960235596
0,14,14,2,0.2896156311035156,0.2057490348815918
0,19,19,3,0.2896156311035156,0.208225965499878
0,16,16,1,0.2896156311035156,0.2198948860168457
0,12,12,1,0.2896156311035156,0.203599214553833
0,14,14,3,0.2896156311035156,0.2021131515502929
0,10,10,2,0.2896156311035156,0.2029991149902344
0,23,23,4,0.2896156311035156,0.1981909275054932
0,18,18,4,0.2896156311035156,0.19817399978637693
0,27,27,9,3.1636467509799533,0.21448302268981934
0,27,27,8,0.5561057726542155,0.23134398460388186
0,20,20,5,0.5561057726542155,0.2035949230194092
0,35,35,7,0.499786376953125,0.19858503341674805
0,30,30,9,0.0,0.20212793350219727
0,35,35,8,1.0068228244781494,0.20899486541748047
0,35,35,10,0.0,0.2031550407409668
0,29,29,9,0.044664012061225035,0.19811201095581046
0,34,34,9,0.7715138026646206,0.20471906661987305
0,25,25,8,0.3642102479934693,0.1915299892425537
0,33,33,9,0.6050312783983018,0.20090579986572266
0,34,34,5,0.6050312783983018,0.1870899200439453
0,30,30,8,0.8889258248465401,0.20394086837768555
0,26,26,8,3.8386429377964566,0.2078258991241455
0,27,27,7,1.7003327778407509,0.19696497917175293
0,38,38,9,0.25455474853515625,0.20351886749267573
0,30,30,3,0.25455474853515625,0.1966960430145264
0,33,33,7,0.25455474853515625,0.189680814743042
0,27,27,9,0.3534505707877023,0.20447301864624026
0,30,30,8,2.671431064605713,0.2046210765838623
0,35,35,7,2.671431064605713,0.1954669952392578
0,27,27,6,2.671431064605713,0.1887350082397461
0,31,31,7,2.671431064605713,0.1956040859222412
0,30,30,8,0.4909734725952149,0.20100688934326166
0,26,26,9,0.034149169921875,0.2031700611114502
0,37,37,8,3.4267482757568364,0.20429587364196766
0,35,35,9,0.2579193796430315,0.207780122756958
0,41,41,10,0.15565204620361328,0.20769906044006348
0,52,52,7,0.15565204620361328,0.1954100131988525
0,43,43,9,0.3095584445529514,0.2019948959350586
0,42,42,11,0.0,0.21259593963623047
0,71,71,10,1.1105993815830777,0.2102158069610596
0,70,70,11,1.217926025390625,0.20995211601257324
0,70,70,13,1.4441580091203965,0.23348188400268555
0,74,74,12,1.3289438883463542,0.2060120105743408
0,66,66,9,1.3289438883463542,0.197253942489624
0,76,76,11,0.9539155960083008,0.2103738784790039
0,81,81,11,0.8621638904918324,0.21549201011657715
0,85,85,9,1.1307153701782229,0.22174906730651853
0,97,97,10,0.20501009623209634,0.2139089107513428
0,79,79,10,0.0,0.21810102462768555
0,97,97,12,0.8770569888028231,0.2206108570098877
0,115,115,12,4.106103261311849,0.21604204177856445
0,106,106,11,0.0,0.2212522029876709
0,118,118,9,0.0,0.21636414527893064
0,114,114,9,0.6500717163085937,0.2369039058685303
0,138,138,12,0.36879730224609375,0.22151899337768555
0,121,121,13,0.8109931945800781,0.2293450832366944
0,128,128,13,1.5166444044846754,0.3048679828643799
0,138,138,12,0.0,0.21238017082214355
0,119,119,11,0.0,0.21451616287231445
0,131,131,9,0.7327312893337674,0.2099151611328125
0,110,110,11,0.43848450978597,0.2107641696929932
0,118,118,12,0.0,0.2213318347930908
0,118,118,11,0.0,0.225308895111084
0,111,111,12,0.5774040222167969,0.2384488582611084
0,92,92,10,0.0,0.21580815315246585
0,82,82,12,1.1398665110270183,0.2128288745880127
0,101,101,11,0.0,0.20943903923034668
0,124,124,11,0.11666361490885414,0.2161569595336914
0,130,130,12,0.05685520172119141,0.20747089385986328
0,122,122,11,0.6750890558416193,0.21416616439819336
0,117,117,11,0.295562744140625,0.21482491493225087
0,131,131,11,3.5531463623046875,0.21763992309570312
0,188,188,12,0.05285797119140625,0.2180418968200684
0,184,184,11,1.408599853515625,0.2128889560699463
0,178,178,12,0.026990890502929688,0.2198059558868408
0,200,200,10,0.0,0.21954798698425293
0,221,221,13,1.9014578104019164,0.3370552062988281
0,257,257,12,0.18934903826032365,0.22774100303649905
0,251,251,12,0.8212475246853299,0.22615313529968264
0,246,246,12,0.06460244315011161,0.22295808792114247
0,248,248,14,0.0,0.2644481658935547
0,324,324,13,0.7782469529371995,0.2469310760498047
0,312,312,14,0.243560791015625,0.2519979476928711
0,295,295,13,0.0,0.2568061351776123
0,286,286,14,0.027891159057617188,0.24925804138183594
0,306,306,12,0.0,0.2281849384307861
0,311,311,12,0.73651123046875,0.2343151569366455
0,339,339,13,0.0,0.2338860034942627
0,347,347,13,0.7303686875563401,0.2580230236053467
0,342,342,14,0.3513746995192308,0.2928798198699951
0,356,356,11,0.0,0.2351570129394531
0,421,421,14,0.0,0.2619810104370117
0,474,474,13,0.0,0.2672629356384277
0,430,430,14,0.0,0.2737381458282471
0,474,474,11,6.2085336049397775,0.25685906410217285
0,589,589,13,1.2559890747070312,0.2909109592437744
0,596,596,14,1.6433518273489816,0.29819393157958984
0,602,602,13,0.0,0.2994089126586914
0,660,660,14,0.9256281171526228,0.29656195640563965
0,616,616,11,0.0,0.2857332229614258
0,734,734,14,0.8446121215820312,0.3270318508148193
0,764,764,13,0.9930763244628906,0.3319430351257324
0,732,732,14,0.8856575829642159,0.3354310989379883
0,752,752,13,1.1819034923206675,0.33623504638671875
0,760,760,12,0.0,0.2972438335418701
0,798,798,13,0.0,0.34117722511291504
0,793,793,13,1.8076019287109373,0.33974218368530273
0,797,797,13,0.0,0.3388481140136719
0,824,824,14,0.0,0.3540458679199219
0,866,866,14,17.499562740325928,0.34842896461486816
0,911,911,14,0.2144775390625,0.3652689456939697
0,903,903,14,4.160488401140485,0.41694998741149897
0,920,920,13,0.24857330322265625,0.4099500179290772
0,924,924,12,0.0,0.3412470817565918
0,994,994,13,0.0,0.41747403144836426
0,998,998,15,0.103271484375,0.4259779453277588
0,1034,1034,13,0.1558314236727628,0.4569740295410156
0,994,994,13,0.03878130231584821,0.4231419563293457
0,947,947,14,0.0,0.4526488780975342
0,1130,1130,15,0.0,0.4617948532104492
0,1153,1153,14,0.0,0.5360419750213623
0,1132,1132,13,0.0,0.4951059818267822
0,1093,1093,14,1.0732913547092011,0.6991498470306396
0,1118,1118,13,18.627487500508625,0.5090081691741943
0,1181,1181,14,0.006937408447265625,0.5476210117340088
0,1178,1178,14,0.0,0.9667210578918456
0,1128,1128,14,0.6514511108398438,0.6517729759216309
0,1180,1180,14,0.0,0.5145390033721924
0,1045,1045,14,1.089728900364467,0.460169792175293
0,1038,1038,14,0.847900390625,0.5418181419372559
